id,rest_id,created_at,date,bio,can_dm,is_blocked,fast_followers_count,favourites_count,followers_count,friends_count,listed_count,location,media_count,name,normal_followers_count,profile_banner_url,profile_image_url_https,protected,screen_name,username,statuses_count,verified,possibly_sensitive,pinned_tweets,notifications_enabled,notifications,community_role
1074751070608416770,1074751070608416770,2018-12-17 19:39:57+00:00,2018-12-17 19:39:57+00:00,Empowering the Edges,,False,0,37,301,19,15,,2,Decentralization Foundation,301,https://pbs.twimg.com/profile_banners/1074751070608416770/1554153628,https://pbs.twimg.com/profile_images/1092955199944065024/gO19ZlUU_normal.jpg,False,d24nOrg,d24nOrg,43,False,False,,False,False,
1830971254876061697,1830971254876061697,2024-09-03 14:09:28+00:00,2024-09-03 14:09:28+00:00,Everything about nodes,,False,0,0,2996,1,1,,0,Web3 Decentralization Initiatives by Cointelegraph,2996,https://pbs.twimg.com/profile_banners/1830971254876061697/1726233356,https://pbs.twimg.com/profile_images/1834581774766112768/IHkqRx_D_normal.png,False,Web3_D_I,Web3_D_I,0,True,False,,False,False,
1321381606884560896,1321381606884560896,2020-10-28 09:21:58+00:00,2020-10-28 09:21:58+00:00,"Hello Decentralization Free Online Event // 22nd - 26th February, 2021",True,False,0,128,265,394,7,,65,Hello Decentralization,265,https://pbs.twimg.com/profile_banners/1321381606884560896/1605173500,https://pbs.twimg.com/profile_images/1321381824183128064/EvQ2vBQi_normal.jpg,False,h3lloevent,h3lloevent,81,False,False,['1371497120704958466'],False,False,
296330535,296330535,2011-05-10 15:41:30+00:00,2011-05-10 15:41:30+00:00,"Co-Fo @lorchainblock, @lordofreferrals, @Allroundreview1. Buidlr @Coredao_Org, Contributor @zetablockchain.",True,False,0,18711,619,590,5,"Edo, Nigeria",1373,Mayor of Decentralization - M.O.D,619,https://pbs.twimg.com/profile_banners/296330535/1669747910,https://pbs.twimg.com/profile_images/1630864303799652354/mlDdDB1J_normal.jpg,False,ZESUsHV,ZESUsHV,42503,False,False,['1695020935248478347'],False,False,
1332033418088099843,1332033418088099843,2020-11-26 18:48:29+00:00,2020-11-26 18:48:29+00:00,"Official account of the Arbitrum Foundation, dedicated to the decentralization, security & growth of Arbitrum technologies, including Arbitrum One & Nova.",,False,0,3549,1107056,125,5368,,924,"Arbitrum (💙,🧡)",1107056,https://pbs.twimg.com/profile_banners/1332033418088099843/1707329855,https://pbs.twimg.com/profile_images/1653532864309239810/ZjT_zBAS_normal.png,False,arbitrum,arbitrum,7824,True,False,['1861792767548043430'],False,False,
1477973105775562759,1477973105775562759,2022-01-03 12:00:34+00:00,2022-01-03 12:00:34+00:00,"We are global market and Our offering tailored marketing strategies to help crypto projects gain visibility,",,False,0,232,8408,281,0,,2,Decentralization Whale,8408,https://pbs.twimg.com/profile_banners/1477973105775562759/1733766747,https://pbs.twimg.com/profile_images/1865316241264775169/v07Vrqu4_normal.jpg,False,DC_Whale,DC_Whale,759,False,False,,False,False,
1187664208160124930,1187664208160124930,2019-10-25 09:36:39+00:00,2019-10-25 09:36:39+00:00,$BTC since '12 | Championing Decentralization | MV Global | $PAID | Disruptive Tech Pioneer | Advancing Transparency & Inclusivity | Explore More 👇,True,False,0,37931,225709,4280,1356,,3718,Kyle Chassé / DD🐸,225709,https://pbs.twimg.com/profile_banners/1187664208160124930/1731602738,https://pbs.twimg.com/profile_images/1728438844142587904/mKJ7thPN_normal.jpg,False,kyle_chasse,kyle_chasse,20504,True,False,['1851994133902299329'],False,False,
1823452538798268418,1823452538798268418,2024-08-13 20:12:54+00:00,2024-08-13 20:12:54+00:00,"Danny Phantom (DYPM) | Sui Hero 🚨

Fast and Fastest bot on Sui Blockchain.",,False,0,862,174,288,0,,50,Danny Phantom | True Decentralization,174,https://pbs.twimg.com/profile_banners/1823452538798268418/1728393703,https://pbs.twimg.com/profile_images/1825518680333053952/HjzPb8QW_normal.jpg,False,DYPM_Sol,DYPM_Sol,360,False,False,['1851694386758979847'],False,False,
1614167716079996929,1614167716079996929,2023-01-14 07:49:31+00:00,2023-01-14 07:49:31+00:00,"Archive for show hosted by @MintyFreshVibe

Artists/ Entrepreneurs who are changing the Web3 landscape and the tools we use. 

@RugRadio",,False,0,198,32,19,0,,5,Parks and Decentralization,32,https://pbs.twimg.com/profile_banners/1614167716079996929/1673714494,https://pbs.twimg.com/profile_images/1614298727396835329/jNwnnZ3Z_normal.jpg,False,MediaFrens,MediaFrens,128,False,False,,False,False,
1612099526248235009,1612099526248235009,2023-01-08 14:51:27+00:00,2023-01-08 14:51:27+00:00,"Ever the optimist, never the defeatist.",,False,0,8308,137,219,2,,310,Dr. Decentralization,137,https://pbs.twimg.com/profile_banners/1612099526248235009/1673190794,https://pbs.twimg.com/profile_images/1612105146846285827/Uyl86lBn_normal.jpg,False,Web3_PhD,Web3_PhD,2152,False,False,,False,False,
201726759,201726759,2010-10-12 13:58:39+00:00,2010-10-12 13:58:39+00:00,"God, First!💯.

A Goal Oriented Mindset|| An Experienced Educationist|| Open Minded Personality|| Digital Financial Assets||CryptoCurrency|| LOVE!👌🏽",True,False,0,1261,108,365,10,Nigeria,22,DecentralizatioN!!!,108,https://pbs.twimg.com/profile_banners/201726759/1687069797,https://pbs.twimg.com/profile_images/1780635237606666240/6uMRQ1GG_normal.jpg,False,AssetLuveR,AssetLuveR,1978,False,False,['1814492230230462800'],False,False,
1534248434,1534248434,2013-06-20 15:43:25+00:00,2013-06-20 15:43:25+00:00,"Crypto Vache 🐮💸 - Infos crypto sans bullshit, pour éviter de vous faire traire ! 🥛🚀

 #crypto #bitcoin #blockchain #ETH #Solana",,False,0,90,23,44,0,,44,CryptoCow | Decentralization Architect,23,https://pbs.twimg.com/profile_banners/1534248434/1721174878,https://pbs.twimg.com/profile_images/1815518674041901056/P_OonXSY_normal.jpg,False,CryptoMaxiCow,CryptoMaxiCow,181,True,False,['1816962556323594251'],False,False,
852843424868859904,852843424868859904,2017-04-14 11:18:12+00:00,2017-04-14 11:18:12+00:00,"DYOR, Not Investment Advice !!!!!",,False,0,3671,173,732,6,,17,Decentralization-Oriented RedPanda,173,https://pbs.twimg.com/profile_banners/852843424868859904/1616086401,https://pbs.twimg.com/profile_images/1372592088563519494/WORELl-n_normal.jpg,False,ACryptoLover,ACryptoLover,1117,False,False,['1796334312616567187'],False,False,
335422793,335422793,2011-07-14 17:22:00+00:00,2011-07-14 17:22:00+00:00,"A Place for More visibility for our councils and the
#Decentralization237 process.
Also #NSD30, #SND30, #HumanRights,#BHR, #CSR 

📩:[email]",,False,0,8360,20487,1786,66,Cameroon,408,Plate-forme Decentralization237 🇨🇲🇨🇲🇨🇲,20487,https://pbs.twimg.com/profile_banners/335422793/1707477542,https://pbs.twimg.com/profile_images/1716555606557921280/CyX92Xs-_normal.jpg,False,developcameroon,developcameroon,28345,False,False,,False,False,
1358159502994931714,1358159502994931714,2021-02-06 21:04:04+00:00,2021-02-06 21:04:04+00:00,"[email] | @482_ventures | nothing I tweet is financial advice | $SUI , $KMNO",,False,0,3261,81,2371,7,,5,decentralization.82,81,https://pbs.twimg.com/profile_banners/1358159502994931714/1709820124,https://pbs.twimg.com/profile_images/1673412271262040064/YLayKimR_normal.jpg,False,decentralized82,decentralized82,213,False,False,['1742031186699157523'],False,False,
1374106978994290692,1374106978994290692,2021-03-22 21:13:44+00:00,2021-03-22 21:13:44+00:00,Crypto Enthusiast since 2017 / Decentralization is the key,,False,0,16335,393,63,7,Deutschland,1720,Mr.Decentralization,393,https://pbs.twimg.com/profile_banners/1374106978994290692/1726294990,https://pbs.twimg.com/profile_images/1852412803597942784/qfEpo74R_normal.jpg,False,DennisL99364321,DennisL99364321,9017,True,False,['1712684861209686430'],False,False,
1307756671234715648,1307756671234715648,2020-09-20 19:01:08+00:00,2020-09-20 19:01:08+00:00,"I used to work for the government and police.
Now I work for people and decentralization.
🌿
Decentralization Coordinator
@Metisfdn
👩‍🦰
Founder @crypto_chicks",,False,0,7095,10612,1124,147,Decentralization is our future,280,Elena Sinelnikova,10612,https://pbs.twimg.com/profile_banners/1307756671234715648/1635508018,https://pbs.twimg.com/profile_images/1862621243591028736/Cg4_dIS9_normal.jpg,False,ElenaCryptoChic,ElenaCryptoChic,4565,True,False,['1859394377325703623'],False,False,
1307267304040923136,1307267304040923136,2020-09-19 10:36:40+00:00,2020-09-19 10:36:40+00:00,"https://t.co/aHXYHISUJv

https://t.co/FP05qOAdX7

https://t.co/JmGhZr8UFZ",,False,0,2577,1028,1731,5,Milky Way,177,Freedom By Decentralization - I don't DM First,1028,https://pbs.twimg.com/profile_banners/1307267304040923136/1715463975,https://pbs.twimg.com/profile_images/1307267631368544258/kaQuWxLp_normal.png,False,Peer2peerE,Peer2peerE,2283,False,False,['1855330390082256985'],False,False,
1224788670529572864,1224788670529572864,2020-02-04 20:17:26+00:00,2020-02-04 20:17:26+00:00,UX | Web3 | Law,True,False,0,2805,2129,1287,7,Canada IJN,57,Advocate of Decentralization,2129,https://pbs.twimg.com/profile_banners/1224788670529572864/1708333410,https://pbs.twimg.com/profile_images/1537715880678785024/R6Cbw1nx_normal.jpg,False,the_favvz,the_favvz,2134,False,False,['1534869920835678208'],False,False,
505711813,505711813,2012-02-27 09:56:14+00:00,2012-02-27 09:56:14+00:00,"We need a plan B (like #bitcoin), and more community type of governance and responsibility, reduce central authority and misuse of power.",,False,0,9074,257,380,0,"Dutch Island, GA",28,Decentralization,257,https://pbs.twimg.com/profile_banners/505711813/1567962996,https://pbs.twimg.com/profile_images/1170747782019330049/ttUSggt5_normal.jpg,False,Flexbitcoin,Flexbitcoin,5502,False,False,,False,False,
